diff --git a/res/layout/flashcard_portrait.xml b/res/layout/flashcard_portrait.xml
index 01247247b43b..89827b34bf4f 100644
--- a/res/layout/flashcard_portrait.xml
+++ b/res/layout/flashcard_portrait.xml
@@ -17,117 +17,109 @@
 ~ You should have received a copy of the GNU General Public License along with
 ~ this program.  If not, see <http://www.gnu.org/licenses/>.
 -->
-<LinearLayout xmlns:android="http://schemas.android.com/apk/res/android"
+<RelativeLayout xmlns:android="http://schemas.android.com/apk/res/android"
 	android:id="@+id/main_layout" 
 	android:layout_width="fill_parent"
 	android:layout_height="fill_parent"
-	android:orientation="vertical"
 	android:background="#ffffff">
 
-	<LinearLayout android:id="@+id/bar_layout"
+	<!-- Top bar -->
+	<TextView android:id="@+id/red_number"
+		android:layout_width="wrap_content"
+		android:layout_height="wrap_content"
+		android:paddingLeft="9dp"
+		android:layout_marginTop="4dp"
+		android:text="Failed"
+		android:textColor="#ff0000" />
+	<TextView android:id="@+id/black_number"
+		android:layout_toRightOf="@+id/red_number"
+		android:layout_alignTop="@+id/red_number"
+		android:layout_width="wrap_content"
+		android:layout_height="wrap_content"
+		android:paddingLeft="8dp"
+		android:text="Due"
+		android:textColor="#000000" />
+	<TextView android:id="@+id/blue_number"
+		android:layout_toRightOf="@+id/black_number"
+		android:layout_alignTop="@+id/red_number"
+		android:layout_width="wrap_content"
+		android:layout_height="wrap_content"
+		android:paddingLeft="8dp"
+		android:text="New today"
+		android:textColor="#0000ff" />
+	<Chronometer android:id="@+id/card_time"
+		android:layout_toRightOf="@+id/blue_number"
+		android:layout_alignTop="@+id/red_number"
 		android:layout_width="fill_parent"
 		android:layout_height="wrap_content"
-		android:paddingLeft="5dp"
-		android:orientation="horizontal">
-		<LinearLayout android:id="@+id/counts"
-			android:layout_width="fill_parent"
-			android:layout_height="wrap_content"
-			android:layout_weight="1">
-			<TextView android:id="@+id/red_number"
-				android:layout_width="wrap_content"
-				android:layout_height="wrap_content"
-				android:padding="4dp"
-				android:text="Failed"
-				android:textColor="#ff0000" />
-			<TextView android:id="@+id/black_number"
-				android:layout_width="wrap_content"
-				android:layout_height="wrap_content"
-				android:padding="4dp"
-				android:text="Due"
-				android:textColor="#000000" />
-			<TextView android:id="@+id/blue_number"
